2025-02-08 14:31:58,632 [INFO] - Loading model: checkpoints/CellViT-SAM-H-x40-AMP.pth
2025-02-08 14:32:09,282 [INFO] - <All keys matched successfully>
2025-02-08 14:32:10,128 [INFO] - Based on the hardware we limit the batch size to a maximum of:
2025-02-08 14:32:10,128 [INFO] - 4
2025-02-08 14:32:10,128 [INFO] - Loading inference transformations
2025-02-08 14:32:11,923	INFO worker.py:1724 -- Started a local Ray instance.
2025-02-08 14:32:12,775 [INFO] - Using 4 ray-workers
2025-02-08 14:32:12,776 [INFO] - Processing whole dataset
2025-02-08 14:32:12,776 [INFO] - Loading files from filelist /home/KutumLabGPU/Documents/santosh/capstone_project/models/CellViT-plus-plus/preprocessing-IISER_Box_1/file-list_IISER_Box_1.csv
2025-02-08 14:32:12,779 [INFO] - Progress: 1/80
2025-02-08 14:32:12,779 [INFO] - Processing WSI: 20190610_100_401-15_4350-15-2_Biopsy_ER_HnE_40X_compatible.tif
2025-02-08 14:32:12,780 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-02-08 14:32:12,898 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-02-08 14:34:44,641 [INFO] - Extracting cells using CellViT...

 41%|████      | 407/990 [05:38<08:03,  1.21it/s]
 41%|████      | 408/990 [05:39<08:03,  1.20it/s]
 41%|████▏     | 409/990 [05:39<08:01,  1.21it/s]
 41%|████▏     | 410/990 [05:40<08:01,  1.20it/s]
 42%|████▏     | 411/990 [05:41<08:00,  1.20it/s]
 42%|████▏     | 412/990 [05:42<07:58,  1.21it/s]
 42%|████▏     | 413/990 [05:43<08:00,  1.20it/s]
 42%|████▏     | 414/990 [05:44<07:58,  1.20it/s]
 42%|████▏     | 415/990 [05:44<07:58,  1.20it/s]
 42%|████▏     | 416/990 [05:45<07:57,  1.20it/s]
 42%|████▏     | 417/990 [05:46<07:57,  1.20it/s]
 42%|████▏     | 418/990 [05:47<07:58,  1.20it/s]
 42%|████▏     | 419/990 [05:48<07:57,  1.20it/s]
 42%|████▏     | 420/990 [05:49<07:55,  1.20it/s]
 43%|████▎     | 421/990 [05:49<08:00,  1.18it/s]
 43%|████▎     | 422/990 [05:50<07:58,  1.19it/s]
 43%|████▎     | 423/990 [05:51<07:57,  1.19it/s]
 43%|████▎     | 424/990 [05:52<07:55,  1.19it/s]
 43%|████▎     | 425/990 [05:53<07:58,  1.18it/s]
 43%|████▎     | 426/990 [05:54<07:56,  1.18it/s]
 43%|████▎     | 427/990 [05:55<07:53,  1.19it/s]
 43%|████▎     | 428/990 [05:55<07:49,  1.20it/s]
 43%|████▎     | 429/990 [05:56<07:47,  1.20it/s]
 43%|████▎     | 430/990 [05:57<07:47,  1.20it/s]
 44%|████▎     | 431/990 [05:58<07:46,  1.20it/s]
 44%|████▎     | 432/990 [05:59<07:45,  1.20it/s]
 44%|████▎     | 433/990 [06:00<07:47,  1.19it/s]
 44%|████▍     | 434/990 [06:00<07:45,  1.19it/s]
 44%|████▍     | 435/990 [06:01<07:44,  1.19it/s]
 44%|████▍     | 436/990 [06:02<07:43,  1.20it/s]
 44%|████▍     | 437/990 [06:03<07:39,  1.20it/s]
 44%|████▍     | 438/990 [06:04<07:38,  1.20it/s]
 44%|████▍     | 439/990 [06:05<07:41,  1.19it/s]
 44%|████▍     | 440/990 [06:05<07:36,  1.21it/s]
 45%|████▍     | 441/990 [06:06<07:38,  1.20it/s]
 45%|████▍     | 442/990 [06:07<07:37,  1.20it/s]
 45%|████▍     | 443/990 [06:08<07:34,  1.20it/s]
 45%|████▍     | 444/990 [06:09<07:34,  1.20it/s]
 45%|████▍     | 445/990 [06:10<07:30,  1.21it/s]
 45%|████▌     | 446/990 [06:10<07:33,  1.20it/s]
 45%|████▌     | 447/990 [06:11<07:33,  1.20it/s]
 45%|████▌     | 448/990 [06:12<07:32,  1.20it/s]
 45%|████▌     | 449/990 [06:13<07:36,  1.18it/s]
 45%|████▌     | 450/990 [06:14<07:31,  1.20it/s]
 46%|████▌     | 451/990 [06:15<07:27,  1.20it/s]
 46%|████▌     | 452/990 [06:15<07:28,  1.20it/s]
 46%|████▌     | 453/990 [06:16<07:24,  1.21it/s]
 46%|████▌     | 454/990 [06:17<07:26,  1.20it/s]
 46%|████▌     | 455/990 [06:18<07:29,  1.19it/s]
 46%|████▌     | 456/990 [06:19<07:24,  1.20it/s]
 46%|████▌     | 457/990 [06:20<07:23,  1.20it/s]
 46%|████▋     | 458/990 [06:20<07:19,  1.21it/s]
 46%|████▋     | 459/990 [06:21<07:18,  1.21it/s]
 46%|████▋     | 460/990 [06:22<07:18,  1.21it/s]
 47%|████▋     | 461/990 [06:23<07:21,  1.20it/s]
 47%|████▋     | 462/990 [06:24<07:21,  1.19it/s]
 47%|████▋     | 463/990 [06:25<07:17,  1.20it/s]
 47%|████▋     | 464/990 [06:25<07:21,  1.19it/s]
 47%|████▋     | 465/990 [06:26<07:19,  1.19it/s]
 47%|████▋     | 466/990 [06:27<07:15,  1.20it/s]
 47%|████▋     | 467/990 [06:28<07:14,  1.20it/s]
 47%|████▋     | 468/990 [06:29<07:15,  1.20it/s]
 47%|████▋     | 469/990 [06:30<07:16,  1.19it/s]
 47%|████▋     | 470/990 [06:30<07:15,  1.19it/s]
 48%|████▊     | 471/990 [06:31<07:14,  1.19it/s]
 48%|████▊     | 472/990 [06:32<07:16,  1.19it/s]
 48%|████▊     | 473/990 [06:33<07:13,  1.19it/s]
 48%|████▊     | 474/990 [06:34<07:12,  1.19it/s]
 48%|████▊     | 475/990 [06:35<07:09,  1.20it/s]
 48%|████▊     | 476/990 [06:35<07:10,  1.19it/s]
 48%|████▊     | 477/990 [06:36<07:09,  1.19it/s]
 48%|████▊     | 478/990 [06:37<07:12,  1.18it/s]
 48%|████▊     | 479/990 [06:38<07:09,  1.19it/s]
 48%|████▊     | 480/990 [06:39<07:07,  1.19it/s]
 49%|████▊     | 481/990 [06:40<07:05,  1.20it/s]
 49%|████▊     | 482/990 [06:40<07:03,  1.20it/s]
 49%|████▉     | 483/990 [06:41<07:02,  1.20it/s]
 49%|████▉     | 484/990 [06:42<07:01,  1.20it/s]
 49%|████▉     | 485/990 [06:43<07:00,  1.20it/s]
 49%|████▉     | 486/990 [06:44<06:59,  1.20it/s]
 49%|████▉     | 487/990 [06:45<07:04,  1.19it/s]
 49%|████▉     | 488/990 [06:45<07:01,  1.19it/s]
 49%|████▉     | 489/990 [06:46<06:58,  1.20it/s]
 49%|████▉     | 490/990 [06:47<06:59,  1.19it/s]
 50%|████▉     | 491/990 [06:48<06:56,  1.20it/s]
 50%|████▉     | 492/990 [06:49<06:55,  1.20it/s]
 50%|████▉     | 493/990 [06:50<06:53,  1.20it/s]
 50%|████▉     | 494/990 [06:50<06:52,  1.20it/s]
 50%|█████     | 495/990 [06:51<06:50,  1.20it/s]
 50%|█████     | 496/990 [06:52<06:49,  1.21it/s]
 50%|█████     | 497/990 [06:53<06:48,  1.21it/s]
 50%|█████     | 498/990 [06:54<06:47,  1.21it/s]
 50%|█████     | 499/990 [06:55<06:46,  1.21it/s]
 51%|█████     | 500/990 [06:55<06:47,  1.20it/s]
 51%|█████     | 501/990 [06:56<06:46,  1.20it/s]
 51%|█████     | 502/990 [06:57<06:45,  1.20it/s]
 51%|█████     | 503/990 [06:58<06:48,  1.19it/s]
 51%|█████     | 504/990 [06:59<06:47,  1.19it/s]
 51%|█████     | 505/990 [07:00<06:45,  1.20it/s]
 51%|█████     | 506/990 [07:00<06:43,  1.20it/s]
 51%|█████     | 507/990 [07:01<06:41,  1.20it/s]
 51%|█████▏    | 508/990 [07:02<06:40,  1.20it/s]
 51%|█████▏    | 509/990 [07:03<06:41,  1.20it/s]
 52%|█████▏    | 510/990 [07:04<06:39,  1.20it/s]
 52%|█████▏    | 511/990 [07:05<06:39,  1.20it/s]
 52%|█████▏    | 512/990 [07:05<06:36,  1.21it/s]
 52%|█████▏    | 513/990 [07:06<06:35,  1.21it/s]
 52%|█████▏    | 514/990 [07:07<06:35,  1.20it/s]
 52%|█████▏    | 515/990 [07:08<06:36,  1.20it/s]
 52%|█████▏    | 516/990 [07:09<06:35,  1.20it/s]
 52%|█████▏    | 517/990 [07:10<06:36,  1.19it/s]
 52%|█████▏    | 518/990 [07:10<06:35,  1.19it/s]
 52%|█████▏    | 519/990 [07:11<06:32,  1.20it/s]
 53%|█████▎    | 520/990 [07:12<06:30,  1.20it/s]
 53%|█████▎    | 521/990 [07:13<06:32,  1.20it/s]
 53%|█████▎    | 522/990 [07:14<06:30,  1.20it/s]
 53%|█████▎    | 523/990 [07:15<06:29,  1.20it/s]
 53%|█████▎    | 524/990 [07:15<06:28,  1.20it/s]
 53%|█████▎    | 525/990 [07:16<06:26,  1.20it/s]
 53%|█████▎    | 526/990 [07:17<06:27,  1.20it/s]
 53%|█████▎    | 527/990 [07:18<06:27,  1.19it/s]
 53%|█████▎    | 528/990 [07:19<06:25,  1.20it/s]
 53%|█████▎    | 529/990 [07:20<06:23,  1.20it/s]
 54%|█████▎    | 530/990 [07:20<06:23,  1.20it/s]
 54%|█████▎    | 531/990 [07:21<06:23,  1.20it/s]
 54%|█████▎    | 532/990 [07:22<06:21,  1.20it/s]
 54%|█████▍    | 533/990 [07:23<06:22,  1.20it/s]
 54%|█████▍    | 534/990 [07:24<06:19,  1.20it/s]
 54%|█████▍    | 535/990 [07:25<06:18,  1.20it/s]
 54%|█████▍    | 536/990 [07:25<06:16,  1.21it/s]
 54%|█████▍    | 537/990 [07:26<06:15,  1.21it/s]
 54%|█████▍    | 538/990 [07:27<06:45,  1.12it/s]
 54%|█████▍    | 539/990 [07:28<06:35,  1.14it/s]
 55%|█████▍    | 540/990 [07:29<06:28,  1.16it/s]
 55%|█████▍    | 541/990 [07:30<06:24,  1.17it/s]
 55%|█████▍    | 542/990 [07:31<06:21,  1.18it/s]
 55%|█████▍    | 543/990 [07:31<06:16,  1.19it/s]
 55%|█████▍    | 544/990 [07:32<06:14,  1.19it/s]
 55%|█████▌    | 545/990 [07:33<06:11,  1.20it/s]
 55%|█████▌    | 546/990 [07:34<06:12,  1.19it/s]
 55%|█████▌    | 547/990 [07:35<06:15,  1.18it/s]
 55%|█████▌    | 548/990 [07:36<06:12,  1.19it/s]
 55%|█████▌    | 549/990 [07:37<06:11,  1.19it/s]
 56%|█████▌    | 550/990 [07:37<06:09,  1.19it/s]
 56%|█████▌    | 551/990 [07:38<06:08,  1.19it/s]
 56%|█████▌    | 552/990 [07:39<06:07,  1.19it/s]
 56%|█████▌    | 553/990 [07:40<06:08,  1.19it/s]
 56%|█████▌    | 554/990 [07:41<06:07,  1.19it/s]
 56%|█████▌    | 555/990 [07:42<06:06,  1.19it/s]
 56%|█████▌    | 556/990 [07:42<06:08,  1.18it/s]
 56%|█████▋    | 557/990 [07:43<06:06,  1.18it/s]
 56%|█████▋    | 558/990 [07:44<06:03,  1.19it/s]
 56%|█████▋    | 559/990 [07:45<06:00,  1.20it/s]
 57%|█████▋    | 560/990 [07:46<05:58,  1.20it/s]
 57%|█████▋    | 561/990 [07:47<05:58,  1.20it/s]
 57%|█████▋    | 562/990 [07:47<05:57,  1.20it/s]
 57%|█████▋    | 563/990 [07:48<05:56,  1.20it/s]
 57%|█████▋    | 564/990 [07:49<05:56,  1.19it/s]
 57%|█████▋    | 565/990 [07:50<05:55,  1.20it/s]
 57%|█████▋    | 566/990 [07:51<05:54,  1.20it/s]
 57%|█████▋    | 567/990 [07:52<05:53,  1.20it/s]
 57%|█████▋    | 568/990 [07:52<05:51,  1.20it/s]
 57%|█████▋    | 569/990 [07:53<05:50,  1.20it/s]
 58%|█████▊    | 570/990 [07:54<05:51,  1.20it/s]
 58%|█████▊    | 571/990 [07:55<05:49,  1.20it/s]
 58%|█████▊    | 572/990 [07:56<05:48,  1.20it/s]
 58%|█████▊    | 573/990 [07:57<05:48,  1.20it/s]
 58%|█████▊    | 574/990 [07:57<05:54,  1.17it/s]
 58%|█████▊    | 575/990 [07:58<05:51,  1.18it/s]
 58%|█████▊    | 576/990 [07:59<05:50,  1.18it/s]
 58%|█████▊    | 577/990 [08:00<05:48,  1.18it/s]
 58%|█████▊    | 578/990 [08:01<05:46,  1.19it/s]
 58%|█████▊    | 579/990 [08:02<05:44,  1.19it/s]
 59%|█████▊    | 580/990 [08:03<05:44,  1.19it/s]
 59%|█████▊    | 581/990 [08:03<05:43,  1.19it/s]
 59%|█████▉    | 582/990 [08:04<05:40,  1.20it/s]
 59%|█████▉    | 583/990 [08:05<05:37,  1.21it/s]
 59%|█████▉    | 584/990 [08:06<05:36,  1.21it/s]
 59%|█████▉    | 585/990 [08:07<05:35,  1.21it/s]
 59%|█████▉    | 586/990 [08:07<05:35,  1.20it/s]
 59%|█████▉    | 587/990 [08:08<05:36,  1.20it/s]
 59%|█████▉    | 588/990 [08:09<05:35,  1.20it/s]
 59%|█████▉    | 589/990 [08:10<05:35,  1.20it/s]
 60%|█████▉    | 590/990 [08:11<05:34,  1.20it/s]
 60%|█████▉    | 591/990 [08:12<05:33,  1.20it/s]
 60%|█████▉    | 592/990 [08:13<05:32,  1.20it/s]
 60%|█████▉    | 593/990 [08:13<05:31,  1.20it/s]
 60%|██████    | 594/990 [08:14<05:32,  1.19it/s]
 60%|██████    | 595/990 [08:15<05:30,  1.20it/s]
 60%|██████    | 596/990 [08:16<05:30,  1.19it/s]
 60%|██████    | 597/990 [08:17<05:29,  1.19it/s]
 60%|██████    | 598/990 [08:18<05:28,  1.19it/s]
 61%|██████    | 599/990 [08:18<05:28,  1.19it/s]
 61%|██████    | 600/990 [08:19<05:26,  1.20it/s]
 61%|██████    | 601/990 [08:20<05:24,  1.20it/s]
 61%|██████    | 602/990 [08:21<05:24,  1.20it/s]
 61%|██████    | 603/990 [08:22<05:27,  1.18it/s]
 61%|██████    | 604/990 [08:23<05:24,  1.19it/s]
 61%|██████    | 605/990 [08:23<05:23,  1.19it/s]
 61%|██████    | 606/990 [08:24<05:20,  1.20it/s]
 61%|██████▏   | 607/990 [08:25<05:19,  1.20it/s]
 61%|██████▏   | 608/990 [08:26<05:16,  1.21it/s]
 62%|██████▏   | 609/990 [08:27<05:17,  1.20it/s]
 62%|██████▏   | 610/990 [08:28<05:14,  1.21it/s]
 62%|██████▏   | 611/990 [08:28<05:14,  1.20it/s]
 62%|██████▏   | 612/990 [08:29<05:14,  1.20it/s]
 62%|██████▏   | 613/990 [08:30<05:15,  1.20it/s]
 62%|██████▏   | 614/990 [08:31<05:13,  1.20it/s]
 62%|██████▏   | 615/990 [08:32<05:12,  1.20it/s]
 62%|██████▏   | 616/990 [08:33<05:12,  1.20it/s]
 62%|██████▏   | 617/990 [08:33<05:11,  1.20it/s]
 62%|██████▏   | 618/990 [08:34<05:08,  1.20it/s]
 63%|██████▎   | 619/990 [08:35<05:09,  1.20it/s]
 63%|██████▎   | 620/990 [08:36<05:12,  1.18it/s]
 63%|██████▎   | 621/990 [08:37<05:10,  1.19it/s]
 63%|██████▎   | 622/990 [08:38<05:08,  1.19it/s]
 63%|██████▎   | 623/990 [08:38<05:06,  1.20it/s]
 63%|██████▎   | 624/990 [08:39<05:05,  1.20it/s]
 63%|██████▎   | 625/990 [08:40<05:04,  1.20it/s]
 63%|██████▎   | 626/990 [08:41<05:03,  1.20it/s]
 63%|██████▎   | 627/990 [08:42<05:02,  1.20it/s]
 63%|██████▎   | 628/990 [08:43<05:01,  1.20it/s]
 64%|██████▎   | 629/990 [08:43<05:00,  1.20it/s]
 64%|██████▎   | 630/990 [08:44<04:59,  1.20it/s]
 64%|██████▎   | 631/990 [08:45<04:58,  1.20it/s]
 64%|██████▍   | 632/990 [08:46<04:56,  1.21it/s]
 64%|██████▍   | 633/990 [08:47<04:55,  1.21it/s]
 64%|██████▍   | 634/990 [08:48<04:54,  1.21it/s]
 64%|██████▍   | 635/990 [08:48<04:54,  1.21it/s]
 64%|██████▍   | 636/990 [08:49<04:53,  1.21it/s]
 64%|██████▍   | 637/990 [08:50<04:52,  1.21it/s]
 64%|██████▍   | 638/990 [08:51<04:51,  1.21it/s]
 65%|██████▍   | 639/990 [08:52<04:51,  1.21it/s]
 65%|██████▍   | 640/990 [08:53<04:49,  1.21it/s]
 65%|██████▍   | 641/990 [08:53<04:47,  1.21it/s]
 65%|██████▍   | 642/990 [08:54<04:47,  1.21it/s]
 65%|██████▍   | 643/990 [08:55<04:48,  1.20it/s]
 65%|██████▌   | 644/990 [08:56<04:48,  1.20it/s]
 65%|██████▌   | 645/990 [08:57<04:49,  1.19it/s]
 65%|██████▌   | 646/990 [08:58<04:48,  1.19it/s]
 65%|██████▌   | 647/990 [08:58<04:46,  1.20it/s]
 65%|██████▌   | 648/990 [08:59<04:45,  1.20it/s]
 66%|██████▌   | 649/990 [09:00<04:43,  1.20it/s]
 66%|██████▌   | 650/990 [09:01<04:42,  1.20it/s]
 66%|██████▌   | 651/990 [09:02<04:41,  1.20it/s]
 66%|██████▌   | 652/990 [09:03<04:40,  1.20it/s]
 66%|██████▌   | 653/990 [09:03<04:38,  1.21it/s]
 66%|██████▌   | 654/990 [09:04<04:38,  1.21it/s]
 66%|██████▌   | 655/990 [09:05<04:37,  1.21it/s]
 66%|██████▋   | 656/990 [09:06<04:36,  1.21it/s]
 66%|██████▋   | 657/990 [09:07<04:35,  1.21it/s]
 66%|██████▋   | 658/990 [09:07<04:34,  1.21it/s]
 67%|██████▋   | 659/990 [09:08<04:33,  1.21it/s]
 67%|██████▋   | 660/990 [09:09<04:32,  1.21it/s]
 67%|██████▋   | 661/990 [09:10<04:32,  1.21it/s]
 67%|██████▋   | 662/990 [09:11<04:31,  1.21it/s]
 67%|██████▋   | 663/990 [09:12<04:30,  1.21it/s]
 67%|██████▋   | 664/990 [09:12<04:29,  1.21it/s]
 67%|██████▋   | 665/990 [09:13<04:28,  1.21it/s]
 67%|██████▋   | 666/990 [09:14<04:27,  1.21it/s]
 67%|██████▋   | 667/990 [09:15<04:26,  1.21it/s]
 67%|██████▋   | 668/990 [09:16<04:28,  1.20it/s]
 68%|██████▊   | 669/990 [09:17<04:27,  1.20it/s]
 68%|██████▊   | 670/990 [09:17<04:25,  1.20it/s]
 68%|██████▊   | 671/990 [09:18<04:25,  1.20it/s]
 68%|██████▊   | 672/990 [09:19<04:24,  1.20it/s]
 68%|██████▊   | 673/990 [09:20<04:23,  1.20it/s]
 68%|██████▊   | 674/990 [09:21<04:22,  1.20it/s]
 68%|██████▊   | 675/990 [09:22<04:21,  1.21it/s]
 68%|██████▊   | 676/990 [09:22<04:20,  1.20it/s]
 68%|██████▊   | 677/990 [09:23<04:20,  1.20it/s]
 68%|██████▊   | 678/990 [09:24<04:19,  1.20it/s]
 69%|██████▊   | 679/990 [09:25<04:18,  1.20it/s]
 69%|██████▊   | 680/990 [09:26<04:17,  1.20it/s]
 69%|██████▉   | 681/990 [09:27<04:17,  1.20it/s]
 69%|██████▉   | 682/990 [09:27<04:15,  1.20it/s]
 69%|██████▉   | 683/990 [09:28<04:15,  1.20it/s]
 69%|██████▉   | 684/990 [09:29<04:14,  1.20it/s]
 69%|██████▉   | 685/990 [09:30<04:12,  1.21it/s]
 69%|██████▉   | 686/990 [09:31<04:12,  1.21it/s]
 69%|██████▉   | 687/990 [09:32<04:11,  1.21it/s]
 69%|██████▉   | 688/990 [09:32<04:09,  1.21it/s]
 70%|██████▉   | 689/990 [09:33<04:08,  1.21it/s]
 70%|██████▉   | 690/990 [09:34<04:08,  1.21it/s]
 70%|██████▉   | 691/990 [09:35<04:10,  1.19it/s]
 70%|██████▉   | 692/990 [09:36<04:08,  1.20it/s]
 70%|███████   | 693/990 [09:37<04:07,  1.20it/s]
 70%|███████   | 694/990 [09:37<04:05,  1.20it/s]
 70%|███████   | 695/990 [09:38<04:04,  1.20it/s]
 70%|███████   | 696/990 [09:39<04:03,  1.21it/s]
 70%|███████   | 697/990 [09:40<04:03,  1.20it/s]
 71%|███████   | 698/990 [09:41<04:01,  1.21it/s]
 71%|███████   | 699/990 [09:42<04:00,  1.21it/s]
 71%|███████   | 700/990 [09:42<04:00,  1.21it/s]
 71%|███████   | 701/990 [09:43<03:59,  1.20it/s]
 71%|███████   | 702/990 [09:44<03:58,  1.21it/s]
 71%|███████   | 703/990 [09:45<03:57,  1.21it/s]
 71%|███████   | 704/990 [09:46<03:55,  1.21it/s]
 71%|███████   | 705/990 [09:46<03:54,  1.21it/s]
 71%|███████▏  | 706/990 [09:47<03:54,  1.21it/s]
 71%|███████▏  | 707/990 [09:48<03:54,  1.21it/s]
 72%|███████▏  | 708/990 [09:49<03:53,  1.21it/s]
 72%|███████▏  | 709/990 [09:50<03:53,  1.20it/s]
 72%|███████▏  | 710/990 [09:51<03:52,  1.20it/s]
 72%|███████▏  | 711/990 [09:51<03:51,  1.20it/s]
 72%|███████▏  | 712/990 [09:52<03:51,  1.20it/s]
 72%|███████▏  | 713/990 [09:53<03:49,  1.21it/s]
 72%|███████▏  | 714/990 [09:54<03:48,  1.21it/s]
 72%|███████▏  | 715/990 [09:55<03:50,  1.19it/s]
 72%|███████▏  | 716/990 [09:56<03:48,  1.20it/s]
 72%|███████▏  | 717/990 [09:56<03:47,  1.20it/s]
 73%|███████▎  | 718/990 [09:57<03:46,  1.20it/s]
 73%|███████▎  | 719/990 [09:58<03:45,  1.20it/s]
 73%|███████▎  | 720/990 [09:59<03:43,  1.21it/s]
 73%|███████▎  | 721/990 [10:00<03:43,  1.20it/s]
 73%|███████▎  | 722/990 [10:01<03:42,  1.21it/s]
 73%|███████▎  | 723/990 [10:01<03:41,  1.21it/s]
 73%|███████▎  | 724/990 [10:02<03:40,  1.21it/s]
 73%|███████▎  | 725/990 [10:03<03:39,  1.21it/s]
 73%|███████▎  | 726/990 [10:04<03:38,  1.21it/s]
 73%|███████▎  | 727/990 [10:05<03:37,  1.21it/s]
 74%|███████▎  | 728/990 [10:06<03:36,  1.21it/s]
 74%|███████▎  | 729/990 [10:06<03:35,  1.21it/s]
 74%|███████▎  | 730/990 [10:07<03:35,  1.21it/s]
 74%|███████▍  | 731/990 [10:08<03:34,  1.21it/s]
 74%|███████▍  | 732/990 [10:09<03:33,  1.21it/s]
 74%|███████▍  | 733/990 [10:10<03:35,  1.19it/s]
 74%|███████▍  | 734/990 [10:11<03:34,  1.19it/s]
 74%|███████▍  | 735/990 [10:11<03:32,  1.20it/s]
 74%|███████▍  | 736/990 [10:12<03:31,  1.20it/s]
 74%|███████▍  | 737/990 [10:13<03:30,  1.20it/s]
 75%|███████▍  | 738/990 [10:14<03:31,  1.19it/s]
 75%|███████▍  | 739/990 [10:15<03:29,  1.20it/s]
 75%|███████▍  | 740/990 [10:16<03:27,  1.20it/s]
 75%|███████▍  | 741/990 [10:16<03:27,  1.20it/s]
 75%|███████▍  | 742/990 [10:17<03:26,  1.20it/s]
 75%|███████▌  | 743/990 [10:18<03:25,  1.20it/s]
 75%|███████▌  | 744/990 [10:19<03:24,  1.21it/s]
 75%|███████▌  | 745/990 [10:20<03:22,  1.21it/s]
 75%|███████▌  | 746/990 [10:21<03:21,  1.21it/s]
 75%|███████▌  | 747/990 [10:21<03:20,  1.21it/s]
 76%|███████▌  | 748/990 [10:22<03:20,  1.21it/s]
 76%|███████▌  | 749/990 [10:23<03:18,  1.21it/s]
 76%|███████▌  | 750/990 [10:24<03:17,  1.21it/s]
 76%|███████▌  | 751/990 [10:25<03:17,  1.21it/s]
 76%|███████▌  | 752/990 [10:25<03:17,  1.21it/s]
 76%|███████▌  | 753/990 [10:26<03:17,  1.20it/s]
